color_id,color_name,x_m,y_m
2,Blue,32.01570068359375,-59.9730712890625
2,Blue,28.073837890625,-59.542197265625
2,Blue,24.19036376953125,-59.032099609375
2,Blue,20.18052490234375,-58.4128857421875
2,Blue,16.2550244140625,-57.710068359375
2,Blue,12.46149169921875,-56.932041015625
2,Blue,8.523958129882812,-56.0092333984375
2,Blue,4.658017272949219,-54.9702880859375
2,Blue,1.0533763885498046,-53.8571435546875
2,Blue,-2.806357421875,-52.4644287109375
2,Blue,-6.315068969726562,-50.9426025390625
2,Blue,-9.680830078125,-49.1033154296875
2,Blue,-12.49197265625,-46.9466748046875
2,Blue,-14.1889697265625,-44.6421337890625
2,Blue,-15.720714111328125,-40.93877685546875
2,Blue,-16.699481201171874,-37.4619970703125
2,Blue,-17.5141845703125,-33.62278076171875
2,Blue,-18.192679443359374,-29.47197021484375
2,Blue,-18.671365966796873,-25.762373046875
2,Blue,-19.0779345703125,-21.82193115234375
2,Blue,-19.4132666015625,-17.67842041015625
2,Blue,-19.657249755859375,-13.75809814453125
2,Blue,-19.839066162109376,-9.84451171875
2,Blue,-19.968341064453124,-5.832316284179687
2,Blue,-20.046014404296876,-1.739851531982422
2,Blue,-20.072896728515627,2.2184027099609374
2,Blue,-20.0548974609375,6.190612182617188
2,Blue,-19.99319091796875,10.187586059570313
2,Blue,-19.888648681640625,14.193953857421874
2,Blue,-19.7410302734375,18.220062255859375
2,Blue,-19.5514208984375,22.23145751953125
2,Blue,-19.320928955078124,26.20532958984375
2,Blue,-19.05047607421875,30.12596435546875
2,Blue,-18.722886962890627,34.1866259765625
2,Blue,-18.3452734375,38.2288134765625
2,Blue,-17.92484375,42.1521435546875
2,Blue,-17.46284423828125,45.9368212890625
2,Blue,-16.87833984375,50.11513671875
2,Blue,-16.237421875,54.07703125
2,Blue,-15.546597900390625,57.7594873046875
2,Blue,-14.639766845703125,61.8287353515625
2,Blue,-13.596575927734374,65.6077734375
2,Blue,-12.333740234375,69.077236328125
2,Blue,-10.587506103515626,72.089111328125
2,Blue,-8.216268310546875,73.7434814453125
2,Blue,-4.740885009765625,75.1939453125
2,Blue,-0.9544236755371094,76.2860888671875
2,Blue,2.792055358886719,77.0954833984375
2,Blue,6.77195068359375,77.7637353515625
2,Blue,10.63308349609375,78.2761181640625
2,Blue,14.626463623046876,78.6980712890625
2,Blue,18.5753515625,79.028408203125
2,Blue,22.5413916015625,79.2876904296875
2,Blue,26.56294921875,79.486943359375
2,Blue,30.49558349609375,79.6271435546875
2,Blue,34.57386474609375,79.720986328125
2,Blue,38.45884033203125,79.764931640625
2,Blue,42.5783056640625,79.7647021484375
2,Blue,46.616455078125,79.7161181640625
2,Blue,50.6453125,79.608076171875
3,Orange,52.1919091796875,79.29974609375
3,Orange,52.1919091796875,82.75240234375
3,Orange,53.4919091796875,82.75240234375
3,Orange,53.4919091796875,79.29974609375
